order_id,date,time
10771,2015-06-30,15:55:23
10772,2015-06-30,16:20:50
10773,2015-06-30,16:21:24
10774,2015-06-30,16:21:36
10775,2015-06-30,16:32:26
10776,2015-06-30,16:40:51
10777,2015-06-30,16:51:42
10778,2015-06-30,17:34:47
10779,2015-06-30,17:37:14
10780,2015-06-30,17:39:14
10781,2015-06-30,17:47:41
10782,2015-06-30,18:09:41
10783,2015-06-30,18:10:16
10784,2015-06-30,18:20:59
10785,2015-06-30,18:22:21
10786,2015-06-30,18:41:10
10787,2015-06-30,18:42:01
10788,2015-06-30,19:14:29
10789,2015-06-30,20:17:03
10790,2015-06-30,20:19:37
10791,2015-06-30,20:46:33
10792,2015-06-30,20:48:13
10793,2015-06-30,21:31:03
10794,2015-06-30,21:36:26
10795,2015-06-30,22:17:28
